

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Dec 31 14:45:12 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
   _adc_convert
   _initSwitchBypass
     _getSwitchBypassState
     _setSwitchBypassState
       _updateSwitchBypassState
       _wait_ms
         ___lmul
   _map
     ___awtoft (ARG)
       ___ftpack
     ___ftadd (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftneg (ARG)
   _read_bottom_tactile
     _set_leds_bottom
     _wait_ms
       ___lmul
   _read_top_tactile
     _set_leds_top
     _wait_ms
       ___lmul
   _set_subdivision
     ___awtoft
       ___ftpack
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___fttol
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       _map (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftadd (ARG)
               ___ftneg (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
   _showBootSequence
     _getCurrentLEDState
     _restoreLEDState
     _solidring_tactiles
       _set_leds_bottom
       _set_leds_top
       _wait_ms
         ___lmul
     _star_tactiles
       _set_leds_bottom
       _set_leds_top
       _wait_ms
         ___lmul
   _trunc
     ___altoft
       ___ftpack
       ___fttol (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         _map (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftadd (ARG)
               ___ftneg (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftadd (ARG)
                 ___ftneg (ARG)
                 ___ftpack (ARG)
                 ___ftpack (ARG)
               ___ftneg (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftadd (ARG)
               ___ftneg (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
     ___fttol
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       _map (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftadd (ARG)
               ___ftneg (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
     _frexp
   _updateSwitchBypass
     _setDoublePressState
       _wait_ms
         ___lmul
     _setFeedbackState
     _setSwitchBypassState
       _updateSwitchBypassState
       _wait_ms
         ___lmul
   _updateSwitchTap
     ___aldiv
     _setDoublePressState
       _wait_ms
         ___lmul
     _setLongTapState
   _update_mode

 _isr (ROOT)
   ___awdiv
   _modulation
     i1___aldiv
       i1___lmul (ARG)
     i1___lmul
   i1_set_leds_top

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     50      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     25      4C       9       95.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      9      50      11      100.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      28      13       50.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0      2C      15       55.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
ABS                  0      0     28F      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0      3D      18       76.3%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0      3D      20       76.3%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0      3D      22       76.3%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0      40      24       80.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0     28F      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              28      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13               0      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14               0      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15               0      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16               0      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17               0      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18               0      0       0      43        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sat Dec 31 14:45:12 2016

                     _update_mode 1241                      ___altoft@exp 012C                       __CFG_CP$OFF 0000  
                   ___altoft@sign 012D                      ___awdiv@sign 0076                _topTactile_pressed 015D  
      setDoublePressState@f_state 00B2                   _updateSwitchTap 0C15                      ___ftadd@exp1 00B4  
                    ___ftadd@exp2 00B3                      ___ftadd@sign 00B2                               l311 040F  
                             l521 0A2E                               l346 1044                               l710 10A3  
                             l711 10C7                               l703 1094                               l528 1E35  
                             l705 1097                               l706 109A                               l707 109D  
            __size_of_adc_convert 0013                               l708 10A0                               l557 158E  
                             l842 1297                               l846 12BE                               l854 13BB  
                             l870 1269                               l871 126C                               l872 127A  
                             l698 14C8                               l858 13EB                               l699 14EC  
                             l868 1267                               _PR2 001B      solidring_tactiles@ring_delay 00B4  
                             _map 16D6                               _isr 0004                               _tap 02A0  
                    __CFG_BORV$LO 0000                               wreg 0009                      __CFG_IESO$ON 0000  
                    __CFG_FOSC$HS 0000               set_subdivision@tmpX 012D           __end_of_set_leds_bottom 10C8  
                    __CFG_LVP$OFF 0000                    i1___aldiv@sign 0029                      ___ftdiv@cntr 00CF  
                    ___ftdiv@sign 00D4                              _B25k 0220                              l1205 0C2A  
                            l1081 0ABA                              l1219 0CDF                              l1510 0BBE  
                            l1373 1665                              l1570 17DE                              l5011 14C0  
                            l5003 14A0                              l5005 14A8                              l1486 07DB  
                            l5007 14B0                              l5015 14CF                              l1487 07E3  
                            l1479 07C8                              l5009 14B8                              l6011 05A9  
                            l5053 07A5                              l5039 10AA                              l5063 07CD  
                            l5055 07AF                              l6031 06BC                              l6023 0645  
                            l6007 0577                              l5065 07D5                              l5057 07B4  
                            l5049 079E                              l5305 0B47                              l5145 1522  
                            l5241 1676                              l5315 0B5D                              l5403 0898  
                            l5219 1FEA                              l5251 1694                              l6051 078C  
                            l6035 0701                              l6027 068A                              l6019 0613  
                            l5333 0B8A                              l5309 0B4E                              l5501 17D4  
                            l6053 0738                              ?_map 00D5                              l6311 14D5  
                            l5191 133C                              l5351 0BD0                              l5335 0B94  
                            l5327 0B77                              l5423 08E7                              l5503 17E2  
                            l5263 16BF                              l6055 0792                              l6313 10B0  
                            l5345 0BB0                              l5337 0B99                              l5417 08D1  
                            l5281 1370                              l5249 1686                              l5355 0BE2  
                            l5347 0BBA                              l5339 0B9D                              l5451 0946  
                            l5435 0922                              l5507 17F0                              l5283 1380  
                            l5267 16CD                              l5259 16B4                              l5365 0BFD  
                            l5381 083E                              l6309 099B                              l5517 1061  
                            l5375 0828                              l5447 093E                              l5439 092A  
                            l5607 128C                              l5295 1EB1                              l5535 1464  
                            l5711 0A6B                              l5703 0A5D                              l5617 12B3  
                            l5395 087F                              l5627 13B0                              l5475 177C  
                            l5723 0A8D                              l5581 15A1                              l5637 13D7  
                            l5493 17B5                              l5901 0981                              l5725 0A95  
                            l5583 15AA                              l5495 17C6                              l5903 0985  
                            l5911 0996                              l5743 0ABE                              l5831 0CBF  
                            l5815 0C84                              l5807 0C5D                              l5905 098B  
                            l5913 09AF                              l5753 0AE1                              l5737 0AAD  
                            l5809 0C7A                              l5657 126F                              l5907 098F  
                            l5755 0AE7                              l5763 0AFA                              l5827 0CA8  
                            l5659 127E                              ?_isr 0070                              l5749 0AD9  
                            l5861 0D9E                              l5829 0CB0                              l5855 0D2E  
                            l5847 0D22                              l5839 0CD7                              l5951 03E9  
                            l4993 1FB3                              l5857 0D78                              l5793 0C3B  
                            l5929 03D3                              l5699 0A4A                              l5787 0C20  
                            l4989 1FA9                              l5869 0DDE                              l5965 0413  
                            l5967 0416                              l5899 097D                              l5995 04DB  
                            l5987 048A                              l5999 050D                              u6100 15A8  
                            u5205 07EA                              u5125 07AA                              u5065 1FB4  
                            u5145 07C3                              u5305 1E60                              u5075 1FBB  
                            u5315 1FDB                              u5165 07D0                              u5405 16A9  
                            u6055 1ED4                              u5255 152F                              u5415 16B5  
                            u5335 1E7A                              u5280 133A                              u6065 1EDA  
                            u6225 13D0                              u6305 0A56                              u5275 131C  
                            u6085 1587                              u5605 0B8B                              u6165 12AC  
                            u6095 159A                              u5455 1375                              u6335 0A75  
                            u5375 1689                              u6255 1254                              u6425 0ACA  
                            u5635 0B9E                              u5395 1695                              u5575 0B78  
                            u5735 0850                              u5815 08F3                              u6295 0A43  
                            u5665 0BB1                              u5745 0860                              u5825 0903  
                            u5755 0880                              u6715 0D7D                              u6555 0C66  
                            u5765 088F                              u5845 092B                              u6805 0488  
                            u5775 0899                              u5855 0931                              u5935 1784  
                            u6655 0CF0                              u6815 04F2                              u6745 0A27  
                            u6665 0D07                              u6585 0C8E                              u6913 0784  
                            u6905 076C                              u6825 050B                              u6675 0D37  
                            u6835 058E                              u6755 03CE                              u5885 0947  
                            u5965 17B6                              u6685 0D4C                              u6845 05A7  
                            u5895 094D                              u6695 0D60                              u6855 062A  
                            u6775 0405                              u6865 0643                              u5995 17D5  
                            u6875 06A1                              u6795 046F                              u6885 06BA  
                   _star_tactiles 14ED                      __CFG_WRT$OFF 0000                     __CFG_FCMEN$ON 0000  
                            _iCnt 01DA                              _mod1 0320                              _mod2 03A0  
                            _mod3 0420                              _main 03A1                      ___ftpack@arg 00A0  
                    ___ftpack@exp 00A3                              fsr0h 0005                              fsr1h 0007  
                            fsr0l 0004                              indf0 0000                              indf1 0001  
                            fsr1l 0006                              map@x 00D5                              btemp 007E  
                   __CFG_BOREN$ON 0000                              ltemp 007E          __end_of_setFeedbackState 1E6F  
                            start 02F1                              ttemp 007E                              wtemp 007E  
    __end_of_getSwitchBypassState 07FE      updateSwitchTap@tapCntDivisor 00BC      __end_of_setSwitchBypassState 135B  
                 ?i1_set_leds_top 0070                     __CFG_MCLRE$ON 0000                      ___ftmul@cntr 00C3  
                    ___ftmul@sign 00C4                   __end_of_InitApp 1FA0                 ??_restoreLEDState 00A0  
                    ___fttol@exp1 0125                             ??_map 00E4                      ___fttol@lval 0121  
                           ??_isr 003A                   _switchBypass_up 01E2         __size_of_initSwitchBypass 000F  
                 __end_of___aldiv 16D6                             ?_main 0070                   __end_of___awdiv 1447  
                 __end_of___ftadd 0C15                             _CCPR1 0291                             _CCPR2 0298  
                           _CCPR3 0311                             _CCPR4 0318                             _CCPR5 031C  
                           _CCPR9 061A                     __CFG_WDTE$OFF 0000                   __end_of___ftdiv 08BA  
                 __end_of___ftneg 1DDE                   __end_of___ftmul 096E                   ___awdiv@divisor 0070  
                 __end_of___fttol 1800                             i1l117 0118                             i1l152 02EC  
                           i1l144 026F                             i1l147 02E5                             i1l698 12EE  
                           i1l699 1310                   ___awdiv@counter 0075               _ConfigureOscillator 1DC1  
                    ?_init_timer0 0070                      ?_init_timer2 0070               ___lmul@multiplicand 00A4  
                 _switchTap_state 016B                 ??_setLongTapState 00A2                     ___awtoft@sign 00AD  
                           _frexp 1053                             _myBuf 04A0                             _errno 01D2  
                   ___ftpack@sign 00A4                             _timer 004D                    ?_star_tactiles 0070  
                           main@i 01EA                             _trunc 1447                  __end_ofi1___lmul 1F70  
                           ltemp0 007E                             ltemp1 0082                             ltemp2 0086  
                           ltemp3 0080                   __end_of_wait_ms 1053                             ttemp0 007E  
                           ttemp1 0081                             ttemp2 0084                             ttemp3 0087  
                           ttemp4 007F                             status 0003       __end_of_read_bottom_tactile 12C9  
              __size_ofi1___aldiv 0082                             wtemp0 007E                             wtemp1 0080  
                           wtemp2 0082                             wtemp3 0084                             wtemp4 0086  
                           wtemp5 0088                             wtemp6 007F             set_subdivision@scalar 012F  
            ?_ConfigureOscillator 0070                _getCurrentLEDState 1E3C                _updateSwitchBypass 0A34  
         __end_of_updateSwitchTap 0DF8                   __initialization 02F3           _updateSwitchBypassState 07FF  
                    __end_of_main 0795           __size_of_InitializeTaps 0026               i1___lmul@multiplier 0070  
             ?_getCurrentLEDState 0070               ?_updateSwitchBypass 0070                    __CFG_LPBOR$OFF 0000  
                 _set_subdivision 096E                            ??_main 0136                     ___fttol@sign1 0120  
         __size_of_FLASH_ReadWord 0020        __end_of_solidring_tactiles 11BF                    _feedback_timer 0147  
                  _feedback_state 0066                    _feedback_start 0054                  ?_set_leds_bottom 00A0  
                          ?_frexp 00A0                  __end_of___altoft 13A6                            _ADRESH 009C  
                          _ADRESL 009B                  ___awdiv@dividend 0072               _baseline_delay_time 0058  
            ??_getCurrentLEDState 00A0                  __end_of___awtoft 1EC8                  __end_of___ftpack 07FA  
            ??_updateSwitchBypass 00B6                            ?_trunc 012E                            i1l1373 15E3  
                          i1l4401 1400                            i1l4501 0163                            i1l4407 140B  
                          i1l4511 01A1                            i1l4503 0173                            i1l4433 1442  
                          i1l4425 1431                            i1l4417 1413                            i1l4441 12D6  
                          i1l4521 01CA                            i1l4505 0175                            i1l4419 141F  
                          i1l4443 12DC                            i1l4451 12F4                            i1l4531 020F  
                          i1l4515 01AE                            i1l4429 143A                            i1l4445 12E2  
                          i1l4517 01BD                            i1l4447 12E8                            i1l4439 12D0  
                          i1l4551 0244                            i1l4543 0230                            i1l4535 0214  
                          i1l4527 020C                            i1l4553 0247                            i1l4481 0105  
                          i1l4473 00BC                            i1l4563 0271                            i1l6315 0250  
                          i1l4547 0236                            i1l4539 0220                            i1l4467 00A1  
                          i1l3941 1F49                            i1l6317 12F9                            i1l4581 02E7  
                          i1l4557 024A                            i1l4559 0261                            i1l3945 1F53  
                          i1l4585 02EB                            i1l4569 02B4                            i1l3971 1604  
                          i1l3963 15F4                            i1l3981 1632                            i1l3973 1612  
                          i1l3985 163D                            i1l3989 164B                            _PMADRH 0192  
                          u360_25 1607                            _PMADRL 0191                            _PMDATH 0194  
                          u442_25 1416                            u362_25 1613                            u354_25 1F54  
                          _PMDATL 0193                            u363_25 1627                            u355_25 1F5B  
                          u451_25 0098                            _PMCON2 0196                            u444_25 1420  
                          u364_25 1633                            u445_25 142A                            u453_25 00B3  
                          u462_23 0191                            u446_25 1432                            u455_23 00D5  
                          u471_25 02C7                            u472_25 02E0                            u466_23 01F2  
                          u459_23 0131                            u467_25 0206                            u468_25 0229  
                          u469_25 026A                    _debounce_count 01CA                    _debounce_mode1 01CC  
                  _debounce_mode2 01CE                         ??_InitApp 00A0             ??_ConfigureOscillator 00A0  
        __end_of_read_top_tactile 13F6                    __CFG_PWRTE$OFF 0000                            ___lmul 1FA0  
                       ??___aldiv 00A8                         ??___awdiv 0074                         ??___ftadd 00AE  
                  __CFG_STVREN$ON 0000                         ??___ftdiv 00CB                         ??___ftneg 00A3  
                       ??___ftmul 00BB                         ??___fttol 00EB                  __end_of_init_adc 1DF1  
                __end_of_init_pwm 1241         __size_of_showBootSequence 002B                  ___awdiv@quotient 0077  
                          main@xx 01E7                            main@zz 01E5                 __end_ofi1___aldiv 1654  
           ___ftmul@f3_as_product 00C0                      __pdataBIGRAM 23E8           FLASH_ReadWord@flashAddr 00A0  
                    __pdataCOMMON 007D              _getSwitchBypassState 07FA                         ??_wait_ms 00AE  
            _setSwitchBypassState 1311                   ??_star_tactiles 00B2                            trunc@i 0131  
                          trunc@x 012E            setLongTapState@f_state 00A0           __end_of__initialization 039D  
                      ___altoft@c 0126                        ___ftadd@f1 00A8                        ___ftadd@f2 00AB  
               _bypass_turning_on 0158                        ___ftdiv@f1 00C8                        ___ftdiv@f2 00C5  
                      ___ftdiv@f3 00D0                    _top_push_state 0064         ??_updateSwitchBypassState 00A2  
                      ___ftneg@f1 00A0               _switchBypass_toggle 01D8                        ___awtoft@c 00A8  
         __end_of_set_subdivision 0A34                        ___ftmul@f1 00B5                        ___ftmul@f2 00B8  
                      ___fttol@f1 00E7                  ?_updateSwitchTap 0070                      ?_update_mode 0070  
                  __pcstackCOMMON 0070                      __pidataBANK0 1E17                      __pidataBANK2 1E09  
                    __pidataBANK3 1DDE                      __pidataBANK4 1EEE                      __pidataBANK6 1142  
                    __pidataBANK7 1105                      __pidataBANK8 10C8                     __end_of_frexp 108D  
                   __end_of_trunc 1499                  _initSwitchBypass 0802                         ?i1___lmul 0070  
                 _doubleTap_state 0053                    _OPTION_REGbits 0095             ?_getSwitchBypassState 00A0  
           ?_setSwitchBypassState 00B2                           ??_frexp 00A4              __size_of_init_timer0 0007  
            __size_of_init_timer2 0009                 i1___aldiv@divisor 0020                 i1___aldiv@counter 0028  
                         ??_trunc 00EF                        __pbssBANK0 0045                        __pbssBANK2 0145  
                      __pbssBANK3 01A0                        __pbssBANK5 02A0                        __pbssBANK9 04A0  
                ??i1_set_leds_top 0074                   _restoreLEDState 1E89                   __CFG_VCAPEN$OFF 0000  
                      _delayArray 23E8                 ?_setFeedbackState 00A0                        _delay_time 005C  
                _long_press_limit 0062      __size_of_setDoublePressState 0030                        _delayfound 01D0  
                      __pmaintext 03A1                ??_setFeedbackState 00A2                    _InitializeTaps 1EC8  
                         ?___lmul 00A0                        __pintentry 0004                        _blink_rate 007D  
                   ??_adc_convert 00A2                         ?___altoft 0126                    ___lmul@product 00A8  
                 _setLongTapState 1E6F                         ?___awtoft 00A8                         ?___ftpack 00A0  
                      ??i1___lmul 0078                    _FLASH_ReadWord 1001   __end_of_updateSwitchBypassState 0800  
                     modulation@x 002E                       modulation@y 0032                   _debounce_bypass 01C8  
                   _suspend_blink 0056                         ?_init_adc 0070                         ?_init_pwm 0070  
                         _InitApp 1F70            __end_of_InitializeTaps 1EEE                     ?_set_leds_top 00A0  
                      _knob1_prev 015E                        _knob2_prev 0160                        _knob3_prev 0162  
                      _knob4_prev 0164                        _knob5_prev 0166                  ?_set_subdivision 0126  
                         ___aldiv 1654                           ___awdiv 13F6                   __size_of___lmul 0030  
                         ___ftadd 0B1F                           ___ftdiv 0811                           ___ftneg 1DD5  
                      _knob_1_pos 0149                        _knob_2_pos 014B                           ___ftmul 08BA  
                      _knob_3_pos 014D                           ___fttol 1761                        _knob_4_pos 014F  
                      _knob_5_pos 0151                 _switchTap_pressed 0057                        ??___altoft 012A  
                _showBootSequence 1F16            __end_of_FLASH_ReadWord 1021                        ??___awtoft 00AB  
                      ??___ftpack 00A5                InitializeTaps@itap 00A1                           __ptext1 1241  
                         __ptext2 0C15                           __ptext3 1E6F                           __ptext4 1654  
                         __ptext5 0A34                           __ptext6 1E55                           __ptext7 1FD0  
                         __ptext8 1447                           __ptext9 1053            ??_getSwitchBypassState 00A2  
                       _T2CONbits 001C                  _adjust_sub_delay 01C4                      __size_of_map 008B  
                    __size_of_isr 02ED            ??_setSwitchBypassState 00B4               __end_of_adc_convert 1E3C  
                ___aldiv@dividend 00A4                           _wait_ms 1021           __end_of_restoreLEDState 1EA6  
                         clrloop0 1DFE              end_of_initialization 039D                        _modulation 11BF  
                         init_ram 1DF1                        ??_init_adc 00A0                           initloop 1DF2  
                      ??_init_pwm 00A0      updateSwitchBypassState@state 00A0                _solidring_tactiles 117F  
                   _longTap_timer 0153                     _longTap_state 0067                     _longTap_start 0055  
                  ??_set_leds_top 00A4                 ?_read_top_tactile 0070                   ?_InitializeTaps 0070  
         __end_of_setLongTapState 1E89            i1set_leds_top@ledState 0072                ??_read_top_tactile 00B2  
                ___aldiv@quotient 00AB      __size_of_read_bottom_tactile 0047               ?_solidring_tactiles 0070  
       FLASH_ReadWord@GIEBitValue 00A2              __size_of_update_mode 0041                   ?_FLASH_ReadWord 00A0  
                       _PORTCbits 000E                         _PORTDbits 000F                         _PORTEbits 0010  
            star_tactiles@reverse 00B4                        _test_timer 01C0                         _TRISBbits 008D  
                       _TRISCbits 008E                         _TRISDbits 008F                         _TRISEbits 0090  
                       _TRISFbits 030C                         _TRISGbits 030D                         i1___aldiv 15D2  
         setFeedbackState@f_state 00A0              ??_solidring_tactiles 00B2       __end_of_ConfigureOscillator 1DC5  
     __size_of_getCurrentLEDState 0019                        map@out_max 00E1                        map@out_min 00DE  
     __size_of_updateSwitchBypass 00EB          __end_of_initSwitchBypass 0811                       _CCP1CONbits 0293  
                     ___ftdiv@exp 00D3          __size_of_set_leds_bottom 003B                       _CCP2CONbits 029A  
            _switchBypass_pressed 0155                       _CCP3CONbits 0313                       _CCP4CONbits 031A  
                     _CCP5CONbits 031E                       _CCP6CONbits 0613                       _CCP7CONbits 0616  
                     ___ftmul@exp 00BF                adc_convert@channel 00A3                       _CCP8CONbits 0619  
                     _CCP9CONbits 061C              set_leds_top@ledState 00A2                    __end_of___lmul 1FD0  
                   __pidataBIGRAM 0DF8                       _adc_convert 1E29                     __pidataCOMMON 07FE  
                  _switchTap_down 015C             i1___lmul@multiplicand 0074                 __size_ofi1___lmul 002F  
             start_initialization 02F3             _bottomTactile_pressed 0157               _setDoublePressState 1FD0  
                      ?i1___aldiv 0020                       __end_of_map 1761                       __end_of_isr 02F1  
                ?_restoreLEDState 0070             __end_of_star_tactiles 155C                _adjusted_pot_value 01C6  
                     ?_modulation 002E                        frexp@value 00A0              ?_setDoublePressState 00B2  
                ?_setLongTapState 00A0                          ??___lmul 00A8                       __pdataBANK0 0058  
                     __pdataBANK2 015E                       __pdataBANK3 01DC                       __pdataBANK4 0220  
                     __pdataBANK6 0320                       __pdataBANK7 03A0                       __pdataBANK8 0420  
              i1___aldiv@dividend 0024                     _tap_iteration 0168          __size_of_updateSwitchTap 01E3  
